01-Jan-2020 00:00,02-Jan-2020 00:00,0.0176096595879858
02-Jan-2020 00:00,03-Jan-2020 00:00,1.42389694185956
03-Jan-2020 00:00,04-Jan-2020 00:00,0.312077467589056
04-Jan-2020 00:00,05-Jan-2020 00:00,0.380167322834722
05-Jan-2020 00:00,06-Jan-2020 00:00,0.142033027121511
06-Jan-2020 00:00,07-Jan-2020 00:00,0.178209257933913
07-Jan-2020 00:00,08-Jan-2020 00:00,0.640310586176499
08-Jan-2020 00:00,09-Jan-2020 00:00,0.114872892308841
09-Jan-2020 00:00,10-Jan-2020 00:00,0.534254951085436
10-Jan-2020 00:00,11-Jan-2020 00:00,0.127555078342425
11-Jan-2020 00:00,12-Jan-2020 00:00,0.182813618468159
12-Jan-2020 00:00,13-Jan-2020 00:00,0.138398005646937
13-Jan-2020 00:00,14-Jan-2020 00:00,1.15137596436763
14-Jan-2020 00:00,15-Jan-2020 00:00,0.454613805376676
15-Jan-2020 00:00,16-Jan-2020 00:00,0.505274198679695
16-Jan-2020 00:00,17-Jan-2020 00:00,0.133016931122323
17-Jan-2020 00:00,18-Jan-2020 00:00,0.290876282510138
18-Jan-2020 00:00,19-Jan-2020 00:00,0.54908086773239
19-Jan-2020 00:00,20-Jan-2020 00:00,0.894569464328819
20-Jan-2020 00:00,21-Jan-2020 00:00,0.490746540205291
21-Jan-2020 00:00,22-Jan-2020 00:00,0.784089666348413
22-Jan-2020 00:00,23-Jan-2020 00:00,0.771121649566531
23-Jan-2020 00:00,24-Jan-2020 00:00,2.9723177185745
24-Jan-2020 00:00,25-Jan-2020 00:00,0.113282182056751
25-Jan-2020 00:00,26-Jan-2020 00:00,0.236232899864749
26-Jan-2020 00:00,27-Jan-2020 00:00,0.625894774516731
27-Jan-2020 00:00,28-Jan-2020 00:00,1.01410885429061
28-Jan-2020 00:00,29-Jan-2020 00:00,0.562384424958465
29-Jan-2020 00:00,30-Jan-2020 00:00,0.459851964526871
30-Jan-2020 00:00,31-Jan-2020 00:00,0.888492454067925
31-Jan-2020 00:00,01-Feb-2020 00:00,1.37081320090662
01-Feb-2020 00:00,02-Feb-2020 00:00,0.210017249264255
02-Feb-2020 00:00,03-Feb-2020 00:00,0.339300956238996
03-Feb-2020 00:00,04-Feb-2020 00:00,0.359250751786295
04-Feb-2020 00:00,05-Feb-2020 00:00,1.37554183567907
05-Feb-2020 00:00,06-Feb-2020 00:00,0.608564731965295
06-Feb-2020 00:00,07-Feb-2020 00:00,0.857747007476033
07-Feb-2020 00:00,08-Feb-2020 00:00,0.6103729221344
08-Feb-2020 00:00,09-Feb-2020 00:00,0.533677075876912
09-Feb-2020 00:00,10-Feb-2020 00:00,0.0902976616558252
10-Feb-2020 00:00,11-Feb-2020 00:00,0.717981985206057
11-Feb-2020 00:00,12-Feb-2020 00:00,0.978094179988555
12-Feb-2020 00:00,13-Feb-2020 00:00,0.23266622922124
13-Feb-2020 00:00,14-Feb-2020 00:00,1.32023358585773
14-Feb-2020 00:00,15-Feb-2020 00:00,1.17808871192263
15-Feb-2020 00:00,16-Feb-2020 00:00,0.235878718285242
16-Feb-2020 00:00,17-Feb-2020 00:00,0.795951642408348
17-Feb-2020 00:00,18-Feb-2020 00:00,2.05925519963395
18-Feb-2020 00:00,19-Feb-2020 00:00,1.47528433945716
19-Feb-2020 00:00,20-Feb-2020 00:00,1.15094721824571
20-Feb-2020 00:00,21-Feb-2020 00:00,1.76317182653268
21-Feb-2020 00:00,22-Feb-2020 00:00,2.05525356915572
22-Feb-2020 00:00,23-Feb-2020 00:00,0.303987214666331
23-Feb-2020 00:00,24-Feb-2020 00:00,0.35065219120334
24-Feb-2020 00:00,25-Feb-2020 00:00,0.887504473872468
25-Feb-2020 00:00,26-Feb-2020 00:00,0.661201085659877
26-Feb-2020 00:00,27-Feb-2020 00:00,2.00834004414144
27-Feb-2020 00:00,28-Feb-2020 00:00,0.877115147538314
28-Feb-2020 00:00,29-Feb-2020 00:00,1.08775998170691
29-Feb-2020 00:00,01-Mar-2020 00:00,0.281114541080113
01-Mar-2020 00:00,02-Mar-2020 00:00,0.358754871549994
02-Mar-2020 00:00,03-Mar-2020 00:00,2.63443365743998
03-Mar-2020 00:00,04-Mar-2020 00:00,0.589855245366929
04-Mar-2020 00:00,05-Mar-2020 00:00,1.11237249463125
05-Mar-2020 00:00,06-Mar-2020 00:00,1.1818417939241
06-Mar-2020 00:00,07-Mar-2020 00:00,0.924836455101772
07-Mar-2020 00:00,08-Mar-2020 00:00,0.118930446194349
08-Mar-2020 00:00,09-Mar-2020 00:00,0.181931271375156
09-Mar-2020 00:00,10-Mar-2020 00:00,0.39635404239257
10-Mar-2020 00:00,11-Mar-2020 00:00,0.116556808239817
11-Mar-2020 00:00,12-Mar-2020 00:00,0.77753420027057
12-Mar-2020 00:00,13-Mar-2020 00:00,0.336373081205666
13-Mar-2020 00:00,14-Mar-2020 00:00,1.08196258848286
14-Mar-2020 00:00,15-Mar-2020 00:00,0.498302413902845
15-Mar-2020 00:00,16-Mar-2020 00:00,0.202138262546581
16-Mar-2020 00:00,17-Mar-2020 00:00,0.606147598027592
17-Mar-2020 00:00,18-Mar-2020 00:00,0.347147657679149
18-Mar-2020 00:00,19-Mar-2020 00:00,0.498178139664246
19-Mar-2020 00:00,20-Mar-2020 00:00,0.282357283464696
20-Mar-2020 00:00,21-Mar-2020 00:00,0.383982541954996
21-Mar-2020 00:00,22-Mar-2020 00:00,1.58376332219819
22-Mar-2020 00:00,23-Mar-2020 00:00,0.317725731726726
23-Mar-2020 00:00,24-Mar-2020 00:00,0.60667576354069
24-Mar-2020 00:00,25-Mar-2020 00:00,0.443311063389841
25-Mar-2020 00:00,26-Mar-2020 00:00,0.304049351785685
26-Mar-2020 00:00,27-Mar-2020 00:00,0.18797721307565
27-Mar-2020 00:00,28-Mar-2020 00:00,0.676861821352778
28-Mar-2020 00:00,29-Mar-2020 00:00,0.341509639316642
29-Mar-2020 00:00,30-Mar-2020 00:00,0.064958144436514
30-Mar-2020 00:00,31-Mar-2020 00:00,0.811144168058703
31-Mar-2020 00:00,01-Apr-2020 00:00,0.706051658315383
01-Apr-2020 00:00,02-Apr-2020 00:00,0.0409483615684186
02-Apr-2020 00:00,03-Apr-2020 00:00,0.194240634693448
03-Apr-2020 00:00,04-Apr-2020 00:00,0.367926310347423
04-Apr-2020 00:00,05-Apr-2020 00:00,0.792086713593047
05-Apr-2020 00:00,06-Apr-2020 00:00,0.271595134414851
06-Apr-2020 00:00,07-Apr-2020 00:00,1.18249423367518
07-Apr-2020 00:00,08-Apr-2020 00:00,1.0093056549747
08-Apr-2020 00:00,09-Apr-2020 00:00,0.152695756780324
09-Apr-2020 00:00,10-Apr-2020 00:00,0.0911489401893321
10-Apr-2020 00:00,11-Apr-2020 00:00,0.206518929452064
11-Apr-2020 00:00,12-Apr-2020 00:00,0.333794390758156
12-Apr-2020 00:00,13-Apr-2020 00:00,0.155187455261202
13-Apr-2020 00:00,14-Apr-2020 00:00,0.820296965720239
14-Apr-2020 00:00,15-Apr-2020 00:00,0.560532738805356
15-Apr-2020 00:00,16-Apr-2020 00:00,0.374786248310035
16-Apr-2020 00:00,17-Apr-2020 00:00,5.28193485182775
17-Apr-2020 00:00,18-Apr-2020 00:00,0.141200389724151
18-Apr-2020 00:00,19-Apr-2020 00:00,0.287235047323419
19-Apr-2020 00:00,20-Apr-2020 00:00,0.127871977650472
20-Apr-2020 00:00,21-Apr-2020 00:00,0.45405457130372
21-Apr-2020 00:00,22-Apr-2020 00:00,0.225930565497552
22-Apr-2020 00:00,23-Apr-2020 00:00,0.201647379304727
23-Apr-2020 00:00,24-Apr-2020 00:00,4.23103358337984
24-Apr-2020 00:00,25-Apr-2020 00:00,4.14838545562157
25-Apr-2020 00:00,26-Apr-2020 00:00,0.361861727511325
26-Apr-2020 00:00,27-Apr-2020 00:00,0.671758182215477
27-Apr-2020 00:00,28-Apr-2020 00:00,0.65752878191359
28-Apr-2020 00:00,29-Apr-2020 00:00,0.0326157738806042
29-Apr-2020 00:00,30-Apr-2020 00:00,0.196757188021677
30-Apr-2020 00:00,01-May-2020 00:00,4.4914188804543
01-May-2020 00:00,02-May-2020 00:00,0.632343085526847
02-May-2020 00:00,03-May-2020 00:00,0.941029388371367
03-May-2020 00:00,04-May-2020 00:00,0.452588135289325
04-May-2020 00:00,05-May-2020 00:00,0.474398264137131
05-May-2020 00:00,06-May-2020 00:00,0.703845790583707
06-May-2020 00:00,07-May-2020 00:00,0.555046031177637
07-May-2020 00:00,08-May-2020 00:00,0.412211435218189
08-May-2020 00:00,09-May-2020 00:00,0.464984490575155
09-May-2020 00:00,10-May-2020 00:00,0.393247186430588
10-May-2020 00:00,11-May-2020 00:00,0.486216744213424
11-May-2020 00:00,12-May-2020 00:00,0.313705460112353
12-May-2020 00:00,13-May-2020 00:00,0.300538604549385
13-May-2020 00:00,14-May-2020 00:00,0.165334446830484
14-May-2020 00:00,15-May-2020 00:00,0.180912222619842
15-May-2020 00:00,16-May-2020 00:00,0.377439503300828
16-May-2020 00:00,17-May-2020 00:00,1.17337250457314
17-May-2020 00:00,18-May-2020 00:00,1.27430182732799
18-May-2020 00:00,19-May-2020 00:00,0.262802732044751
19-May-2020 00:00,20-May-2020 00:00,0.141660204406256
20-May-2020 00:00,21-May-2020 00:00,0.860965710252107
21-May-2020 00:00,22-May-2020 00:00,3.75495234167383
22-May-2020 00:00,23-May-2020 00:00,0.703970064820896
23-May-2020 00:00,24-May-2020 00:00,0.600020878071995
24-May-2020 00:00,25-May-2020 00:00,0.290093354807696
25-May-2020 00:00,26-May-2020 00:00,0.818613049787744
26-May-2020 00:00,27-May-2020 00:00,0.330407917760636
27-May-2020 00:00,28-May-2020 00:00,0.546353048198894
28-May-2020 00:00,29-May-2020 00:00,0.0405071880219171
29-May-2020 00:00,30-May-2020 00:00,0.956115039026424
30-May-2020 00:00,31-May-2020 00:00,0.262632546083457
31-May-2020 00:00,01-Jun-2020 00:00,4.16237529309419
01-Jun-2020 00:00,02-Jun-2020 00:00,0.217771961743618
02-Jun-2020 00:00,03-Jun-2020 00:00,1.25798461982019
03-Jun-2020 00:00,04-Jun-2020 00:00,0.582311799092219
04-Jun-2020 00:00,05-Jun-2020 00:00,4.17515846509493
05-Jun-2020 00:00,06-Jun-2020 00:00,4.31700382112402
06-Jun-2020 00:00,07-Jun-2020 00:00,4.19570104421506
07-Jun-2020 00:00,08-Jun-2020 00:00,1.22930212558628
08-Jun-2020 00:00,09-Jun-2020 00:00,0.797871679391799
09-Jun-2020 00:00,10-Jun-2020 00:00,0.630840889206663
10-Jun-2020 00:00,11-Jun-2020 00:00,0.528774457170549
11-Jun-2020 00:00,12-Jun-2020 00:00,0.679394834168242
12-Jun-2020 00:00,13-Jun-2020 00:00,1.10346824544651
13-Jun-2020 00:00,14-Jun-2020 00:00,0.464419042789764
14-Jun-2020 00:00,15-Jun-2020 00:00,0.297089994433018
15-Jun-2020 00:00,16-Jun-2020 00:00,1.00265076950514
16-Jun-2020 00:00,17-Jun-2020 00:00,0.132140797741212
17-Jun-2020 00:00,18-Jun-2020 00:00,3.9590815422512
18-Jun-2020 00:00,19-Jun-2020 00:00,0.588612502982237
19-Jun-2020 00:00,20-Jun-2020 00:00,0.375115575041866
20-Jun-2020 00:00,21-Jun-2020 00:00,0.862077964685801
21-Jun-2020 00:00,22-Jun-2020 00:00,5.27552857273055
22-Jun-2020 00:00,23-Jun-2020 00:00,0.920679481826318
23-Jun-2020 00:00,24-Jun-2020 00:00,7.25709212685323
24-Jun-2020 00:00,25-Jun-2020 00:00,0.353367583312836
25-Jun-2020 00:00,26-Jun-2020 00:00,1.20959811118704
26-Jun-2020 00:00,27-Jun-2020 00:00,0.958483705161655
27-Jun-2020 00:00,28-Jun-2020 00:00,0.366758132506086
28-Jun-2020 00:00,29-Jun-2020 00:00,1.72334193310959
29-Jun-2020 00:00,30-Jun-2020 00:00,0.443267567405982
30-Jun-2020 00:00,01-Jul-2020 00:00,0.314711142875118
01-Jul-2020 00:00,02-Jul-2020 00:00,0.462356688817429
02-Jul-2020 00:00,03-Jul-2020 00:00,0.737964684363112
03-Jul-2020 00:00,04-Jul-2020 00:00,0.490299152946464
04-Jul-2020 00:00,05-Jul-2020 00:00,0.331868140061656
05-Jul-2020 00:00,06-Jul-2020 00:00,0.358549819056509
06-Jul-2020 00:00,07-Jul-2020 00:00,0.540027489462175
07-Jul-2020 00:00,08-Jul-2020 00:00,0.532608317426318
08-Jul-2020 00:00,09-Jul-2020 00:00,0.384591485723558
09-Jul-2020 00:00,10-Jul-2020 00:00,0.226862622285836
10-Jul-2020 00:00,11-Jul-2020 00:00,0.423122713353622
11-Jul-2020 00:00,12-Jul-2020 00:00,3.9092087180315
12-Jul-2020 00:00,13-Jul-2020 00:00,3.58820583402799
13-Jul-2020 00:00,14-Jul-2020 00:00,0.613933379065981
14-Jul-2020 00:00,15-Jul-2020 00:00,0.977758639545013
15-Jul-2020 00:00,16-Jul-2020 00:00,0.446591903284582
16-Jul-2020 00:00,17-Jul-2020 00:00,5.24009267174709
17-Jul-2020 00:00,18-Jul-2020 00:00,5.40588473963518
18-Jul-2020 00:00,19-Jul-2020 00:00,0.383344934812504
19-Jul-2020 00:00,20-Jul-2020 00:00,6.38107638095261
20-Jul-2020 00:00,21-Jul-2020 00:00,0.341232291204927
21-Jul-2020 00:00,22-Jul-2020 00:00,0.462405712851358
22-Jul-2020 00:00,23-Jul-2020 00:00,10.554651212301
23-Jul-2020 00:00,24-Jul-2020 00:00,0.659865137596046
24-Jul-2020 00:00,25-Jul-2020 00:00,1.16273462976074
25-Jul-2020 00:00,26-Jul-2020 00:00,1.24163634375319
26-Jul-2020 00:00,27-Jul-2020 00:00,0.874990058060583
27-Jul-2020 00:00,28-Jul-2020 00:00,1.32256596467598
28-Jul-2020 00:00,29-Jul-2020 00:00,0.567819186044269
29-Jul-2020 00:00,30-Jul-2020 00:00,1.43280119104415
30-Jul-2020 00:00,31-Jul-2020 00:00,0.731552732044971
31-Jul-2020 00:00,01-Aug-2020 00:00,2.75735652942256
01-Aug-2020 00:00,02-Aug-2020 00:00,1.15272433985503
02-Aug-2020 00:00,03-Aug-2020 00:00,1.09652131551784
03-Aug-2020 00:00,04-Aug-2020 00:00,0.816617509693692
04-Aug-2020 00:00,05-Aug-2020 00:00,0.728632287441484
05-Aug-2020 00:00,06-Aug-2020 00:00,1.03179929213424
06-Aug-2020 00:00,07-Aug-2020 00:00,0.568020261672496
07-Aug-2020 00:00,08-Aug-2020 00:00,1.23735432967779
08-Aug-2020 00:00,09-Aug-2020 00:00,0.959638349608477
09-Aug-2020 00:00,10-Aug-2020 00:00,0.944335083115123
10-Aug-2020 00:00,11-Aug-2020 00:00,1.0154137337948
11-Aug-2020 00:00,12-Aug-2020 00:00,2.67175942495964
12-Aug-2020 00:00,13-Aug-2020 00:00,1.54484684442792
13-Aug-2020 00:00,14-Aug-2020 00:00,0.524567774198367
14-Aug-2020 00:00,15-Aug-2020 00:00,1.49491345541887
15-Aug-2020 00:00,16-Aug-2020 00:00,0.830574445239542
16-Aug-2020 00:00,17-Aug-2020 00:00,0.771935645828325
17-Aug-2020 00:00,18-Aug-2020 00:00,2.30301006034286
18-Aug-2020 00:00,19-Aug-2020 00:00,7.74326189493507
19-Aug-2020 00:00,20-Aug-2020 00:00,1.2315577030144
20-Aug-2020 00:00,21-Aug-2020 00:00,4.87348261154768
21-Aug-2020 00:00,22-Aug-2020 00:00,8.02607148761565
22-Aug-2020 00:00,23-Aug-2020 00:00,0.903585560326922
23-Aug-2020 00:00,24-Aug-2020 00:00,0.915453750099147
24-Aug-2020 00:00,25-Aug-2020 00:00,1.62003275868915
25-Aug-2020 00:00,26-Aug-2020 00:00,1.94722818738683
26-Aug-2020 00:00,27-Aug-2020 00:00,1.24934134653608
27-Aug-2020 00:00,28-Aug-2020 00:00,3.71972317332851
28-Aug-2020 00:00,29-Aug-2020 00:00,1.50535870516194
29-Aug-2020 00:00,30-Aug-2020 00:00,0.95364322357461
30-Aug-2020 00:00,31-Aug-2020 00:00,0.452128320607582
31-Aug-2020 00:00,01-Sep-2020 00:00,0.442515708263543
01-Sep-2020 00:00,02-Sep-2020 00:00,3.50944857034781
02-Sep-2020 00:00,03-Sep-2020 00:00,1.41073008629522
03-Sep-2020 00:00,04-Sep-2020 00:00,3.40450054485942
04-Sep-2020 00:00,05-Sep-2020 00:00,1.3607081364396
05-Sep-2020 00:00,06-Sep-2020 00:00,1.24390434860328
06-Sep-2020 00:00,07-Sep-2020 00:00,0.489317386462972
07-Sep-2020 00:00,08-Sep-2020 00:00,0.299656257456454
