01-Jan-2020 00:00,02-Jan-2020 00:00,0.0176096595879858
08-Sep-2020 00:00,09-Sep-2020 00:00,1.25036926548417
09-Sep-2020 00:00,10-Sep-2020 00:00,0.617282569792077
10-Sep-2020 00:00,11-Sep-2020 00:00,3.02298341304827
11-Sep-2020 00:00,12-Sep-2020 00:00,0.791707677164779
12-Sep-2020 00:00,13-Sep-2020 00:00,0.411395309950271
13-Sep-2020 00:00,14-Sep-2020 00:00,0.31841136904455
14-Sep-2020 00:00,15-Sep-2020 00:00,1.88179780084132
15-Sep-2020 00:00,16-Sep-2020 00:00,3.18092340730379
16-Sep-2020 00:00,17-Sep-2020 00:00,1.35267647022396
17-Sep-2020 00:00,18-Sep-2020 00:00,3.08749350097146
18-Sep-2020 00:00,19-Sep-2020 00:00,3.83179109003698
19-Sep-2020 00:00,20-Sep-2020 00:00,1.24163634375218
20-Sep-2020 00:00,21-Sep-2020 00:00,1.1704575328856
21-Sep-2020 00:00,22-Sep-2020 00:00,3.01812253537812
22-Sep-2020 00:00,23-Sep-2020 00:00,3.52229852660569
23-Sep-2020 00:00,24-Sep-2020 00:00,3.70792160867913
24-Sep-2020 00:00,25-Sep-2020 00:00,6.61937461965782
25-Sep-2020 00:00,26-Sep-2020 00:00,0.132470124472825
26-Sep-2020 00:00,27-Sep-2020 00:00,0.174120635488584
27-Sep-2020 00:00,28-Sep-2020 00:00,0.847198413820434
28-Sep-2020 00:00,29-Sep-2020 00:00,1.31808364153366
29-Sep-2020 00:00,30-Sep-2020 00:00,2.97405029626755
30-Sep-2020 00:00,01-Oct-2020 00:00,0.274907042869233
01-Oct-2020 00:00,02-Oct-2020 00:00,3.40215640658488
02-Oct-2020 00:00,03-Oct-2020 00:00,0.0446890161456628
03-Oct-2020 00:00,04-Oct-2020 00:00,0.882052852927171
04-Oct-2020 00:00,05-Oct-2020 00:00,0.647251302393238
05-Oct-2020 00:00,06-Oct-2020 00:00,0.531415284736472
06-Oct-2020 00:00,07-Oct-2020 00:00,3.71378027320181
07-Oct-2020 00:00,08-Oct-2020 00:00,1.22321890161324
08-Oct-2020 00:00,09-Oct-2020 00:00,2.49892502783562
09-Oct-2020 00:00,10-Oct-2020 00:00,1.41419187308041
10-Oct-2020 00:00,11-Oct-2020 00:00,2.11041615060793
11-Oct-2020 00:00,12-Oct-2020 00:00,0.869789181181993
12-Oct-2020 00:00,13-Oct-2020 00:00,0.527836186670626
13-Oct-2020 00:00,14-Oct-2020 00:00,2.36341018452321
14-Oct-2020 00:00,15-Oct-2020 00:00,1.47957180068459
15-Oct-2020 00:00,16-Oct-2020 00:00,1.20114024758498
16-Oct-2020 00:00,17-Oct-2020 00:00,0.942831364830461
17-Oct-2020 00:00,18-Oct-2020 00:00,0.3450784916087
18-Oct-2020 00:00,19-Oct-2020 00:00,0.901211922372608
19-Oct-2020 00:00,20-Oct-2020 00:00,0.486322377315986
20-Oct-2020 00:00,21-Oct-2020 00:00,1.99830489938415
21-Oct-2020 00:00,22-Oct-2020 00:00,1.48847604986817
22-Oct-2020 00:00,23-Oct-2020 00:00,1.60444925682191
23-Oct-2020 00:00,24-Oct-2020 00:00,1.08946741730666
24-Oct-2020 00:00,25-Oct-2020 00:00,1.29050097430988
25-Oct-2020 00:00,26-Oct-2020 00:00,0.109926777618799
26-Oct-2020 00:00,27-Oct-2020 00:00,0.325834625785344
27-Oct-2020 00:00,28-Oct-2020 00:00,0.397223962062151
28-Oct-2020 00:00,29-Oct-2020 00:00,1.60974287669626
29-Oct-2020 00:00,30-Oct-2020 00:00,1.27524009782654
30-Oct-2020 00:00,31-Oct-2020 00:00,0.66338185601409
31-Oct-2020 00:00,01-Nov-2020 00:00,0.428752336355544
01-Nov-2020 00:00,02-Nov-2020 00:00,0.872163260735952
02-Nov-2020 00:00,03-Nov-2020 00:00,0.300184422970276
03-Nov-2020 00:00,04-Nov-2020 00:00,2.88581865108376
04-Nov-2020 00:00,05-Nov-2020 00:00,1.19505214546915
05-Nov-2020 00:00,06-Nov-2020 00:00,1.29248936212566
06-Nov-2020 00:00,07-Nov-2020 00:00,1.74942088204799
07-Nov-2020 00:00,08-Nov-2020 00:00,0.951928239083233
08-Nov-2020 00:00,09-Nov-2020 00:00,0.387785333651883
09-Nov-2020 00:00,10-Nov-2020 00:00,0.386424530740195
10-Nov-2020 00:00,11-Nov-2020 00:00,1.66976730891563
11-Nov-2020 00:00,12-Nov-2020 00:00,0.574948550464944
12-Nov-2020 00:00,13-Nov-2020 00:00,1.28648070269532
13-Nov-2020 00:00,14-Nov-2020 00:00,0.411003571448589
14-Nov-2020 00:00,15-Nov-2020 00:00,0.664786397438375
15-Nov-2020 00:00,16-Nov-2020 00:00,0.18725612272794
16-Nov-2020 00:00,17-Nov-2020 00:00,0.772641576545966
17-Nov-2020 00:00,18-Nov-2020 00:00,1.28788500159058
18-Nov-2020 00:00,19-Nov-2020 00:00,1.67279338662052
19-Nov-2020 00:00,20-Nov-2020 00:00,1.76495516185349
20-Nov-2020 00:00,21-Nov-2020 00:00,0.81909150560708
21-Nov-2020 00:00,22-Nov-2020 00:00,0.532260349558341
22-Nov-2020 00:00,23-Nov-2020 00:00,0.650830400461109
23-Nov-2020 00:00,24-Nov-2020 00:00,0.381136661894611
24-Nov-2020 00:00,25-Nov-2020 00:00,0.653887269340607
25-Nov-2020 00:00,26-Nov-2020 00:00,0.321714934780952
26-Nov-2020 00:00,27-Nov-2020 00:00,0.387300664121198
27-Nov-2020 00:00,28-Nov-2020 00:00,0.679171140538973
28-Nov-2020 00:00,29-Nov-2020 00:00,0.228249632541018
29-Nov-2020 00:00,30-Nov-2020 00:00,0.469562196132225
30-Nov-2020 00:00,01-Dec-2020 00:00,0.562701324266404
01-Dec-2020 00:00,02-Dec-2020 00:00,0.651656824146469
02-Dec-2020 00:00,03-Dec-2020 00:00,0.222481955380389
03-Dec-2020 00:00,04-Dec-2020 00:00,0.221077656485927
04-Dec-2020 00:00,05-Dec-2020 00:00,0.376358317426124
05-Dec-2020 00:00,06-Dec-2020 00:00,0.234797532410574
06-Dec-2020 00:00,07-Dec-2020 00:00,0.869391503617506
07-Dec-2020 00:00,08-Dec-2020 00:00,0.31340720194038
08-Dec-2020 00:00,09-Dec-2020 00:00,1.25301986399422
09-Dec-2020 00:00,10-Dec-2020 00:00,1.09100975304126
10-Dec-2020 00:00,11-Dec-2020 00:00,0.938469339063837
11-Dec-2020 00:00,12-Dec-2020 00:00,0.767635757180042
12-Dec-2020 00:00,13-Dec-2020 00:00,0.495265082544393
13-Dec-2020 00:00,14-Dec-2020 00:00,0.900801817387013
14-Dec-2020 00:00,15-Dec-2020 00:00,0.935787242710114
15-Dec-2020 00:00,16-Dec-2020 00:00,0.435208383042682
16-Dec-2020 00:00,17-Dec-2020 00:00,0.361165791776746
17-Dec-2020 00:00,18-Dec-2020 00:00,1.36306470214219
18-Dec-2020 00:00,19-Dec-2020 00:00,0.985842678756678
19-Dec-2020 00:00,20-Dec-2020 00:00,0.849947692419257
20-Dec-2020 00:00,21-Dec-2020 00:00,0.108634325539189
21-Dec-2020 00:00,22-Dec-2020 00:00,0.366758132506158
22-Dec-2020 00:00,23-Dec-2020 00:00,1.56261194466404
23-Dec-2020 00:00,24-Dec-2020 00:00,1.27782278162527
24-Dec-2020 00:00,25-Dec-2020 00:00,0.46292775192961
25-Dec-2020 00:00,26-Dec-2020 00:00,0.257235246163702
26-Dec-2020 00:00,27-Dec-2020 00:00,0.629840481587893
27-Dec-2020 00:00,28-Dec-2020 00:00,0.399305555557216
28-Dec-2020 00:00,29-Dec-2020 00:00,0.365993845940297
29-Dec-2020 00:00,30-Dec-2020 00:00,0.521283054981687
30-Dec-2020 00:00,31-Dec-2020 00:00,0.410173337707995
31-Dec-2020 00:00,01-Jan-2021 00:00,0.247274665950818
01-Jan-2021 00:00,02-Jan-2021 00:00,0.22333323391433
02-Jan-2021 00:00,03-Jan-2021 00:00,0.171988541121903
03-Jan-2021 00:00,04-Jan-2021 00:00,0.140958054959676
04-Jan-2021 00:00,05-Jan-2021 00:00,0.548278850607025
05-Jan-2021 00:00,06-Jan-2021 00:00,0.181283295228145
06-Jan-2021 00:00,07-Jan-2021 00:00,0.343189523186228
07-Jan-2021 00:00,08-Jan-2021 00:00,0.171479807922009
08-Jan-2021 00:00,09-Jan-2021 00:00,0.405183727034746
09-Jan-2021 00:00,10-Jan-2021 00:00,0.356334873734241
10-Jan-2021 00:00,11-Jan-2021 00:00,0.168410234232681
11-Jan-2021 00:00,12-Jan-2021 00:00,0.244596556111951
12-Jan-2021 00:00,13-Jan-2021 00:00,0.250816481746253
13-Jan-2021 00:00,14-Jan-2021 00:00,0.4011075320132
14-Jan-2021 00:00,15-Jan-2021 00:00,0.268383186885067
15-Jan-2021 00:00,16-Jan-2021 00:00,0.204617533603928
16-Jan-2021 00:00,17-Jan-2021 00:00,0.255576185079607
17-Jan-2021 00:00,18-Jan-2021 00:00,0.228509255945714
18-Jan-2021 00:00,19-Jan-2021 00:00,0.439314847508099
19-Jan-2021 00:00,20-Jan-2021 00:00,0.366540652589541
20-Jan-2021 00:00,21-Jan-2021 00:00,0.154653076036031
21-Jan-2021 00:00,22-Jan-2021 00:00,0.293591674620067
22-Jan-2021 00:00,23-Jan-2021 00:00,0.25910756232737
23-Jan-2021 00:00,24-Jan-2021 00:00,0.15678437922522
24-Jan-2021 00:00,25-Jan-2021 00:00,0.19921160423236
25-Jan-2021 00:00,26-Jan-2021 00:00,0.396924062606331
26-Jan-2021 00:00,27-Jan-2021 00:00,0.629424162891455
27-Jan-2021 00:00,28-Jan-2021 00:00,0.84857556868204
28-Jan-2021 00:00,29-Jan-2021 00:00,0.40797368368832
29-Jan-2021 00:00,30-Jan-2021 00:00,0.810421003193075
30-Jan-2021 00:00,31-Jan-2021 00:00,0.809560278769194
31-Jan-2021 00:00,01-Feb-2021 00:00,0.225247057187336
01-Feb-2021 00:00,02-Feb-2021 00:00,0.381595925106524
02-Feb-2021 00:00,03-Feb-2021 00:00,0.560973121652984
03-Feb-2021 00:00,04-Feb-2021 00:00,0.105769486227518
04-Feb-2021 00:00,05-Feb-2021 00:00,0.364055167820157
05-Feb-2021 00:00,06-Feb-2021 00:00,0.282481557702933
06-Feb-2021 00:00,07-Feb-2021 00:00,0.251717469976125
07-Feb-2021 00:00,08-Feb-2021 00:00,0.25007083631632
08-Feb-2021 00:00,09-Feb-2021 00:00,0.38246018253502
09-Feb-2021 00:00,10-Feb-2021 00:00,0.149290642647526
10-Feb-2021 00:00,11-Feb-2021 00:00,0.211384265888052
11-Feb-2021 00:00,12-Feb-2021 00:00,0.185684353376473
12-Feb-2021 00:00,13-Feb-2021 00:00,0.225029577268982
13-Feb-2021 00:00,14-Feb-2021 00:00,0.409931002943665
14-Feb-2021 00:00,15-Feb-2021 00:00,0.981918183895729
15-Feb-2021 00:00,16-Feb-2021 00:00,1.20680034146378
16-Feb-2021 00:00,17-Feb-2021 00:00,0.816164847294848
17-Feb-2021 00:00,18-Feb-2021 00:00,2.18612055596074
18-Feb-2021 00:00,19-Feb-2021 00:00,1.16095569009737
19-Feb-2021 00:00,20-Feb-2021 00:00,0.549062226598631
20-Feb-2021 00:00,21-Feb-2021 00:00,0.354150511016218
21-Feb-2021 00:00,22-Feb-2021 00:00,1.44582513123885
22-Feb-2021 00:00,23-Feb-2021 00:00,0.313835948063351
23-Feb-2021 00:00,24-Feb-2021 00:00,1.1510901336214
24-Feb-2021 00:00,25-Feb-2021 00:00,0.899913256584179
25-Feb-2021 00:00,26-Feb-2021 00:00,1.50179824823173
26-Feb-2021 00:00,27-Feb-2021 00:00,1.12393621252065
27-Feb-2021 00:00,28-Feb-2021 00:00,0.472993965243392
28-Feb-2021 00:00,01-Mar-2021 00:00,0.0625223693631347
01-Mar-2021 00:00,02-Mar-2021 00:00,0.246255617195323
02-Mar-2021 00:00,03-Mar-2021 00:00,0.177128072059209
03-Mar-2021 00:00,04-Mar-2021 00:00,0.146347313293939
04-Mar-2021 00:00,05-Mar-2021 00:00,0.13543406506075
05-Mar-2021 00:00,06-Mar-2021 00:00,0.310033156366789
06-Mar-2021 00:00,07-Mar-2021 00:00,0.176213332264961
07-Mar-2021 00:00,08-Mar-2021 00:00,0.226800485167206
08-Mar-2021 00:00,09-Mar-2021 00:00,0.32448003658703
09-Mar-2021 00:00,10-Mar-2021 00:00,0.518153296876792
10-Mar-2021 00:00,11-Mar-2021 00:00,0.186643759776981
11-Mar-2021 00:00,12-Mar-2021 00:00,0.669720084708249
12-Mar-2021 00:00,13-Mar-2021 00:00,0.611976059812083
13-Mar-2021 00:00,14-Mar-2021 00:00,0.0809770937724099
14-Mar-2021 00:00,15-Mar-2021 00:00,0.515980424324066
15-Mar-2021 00:00,16-Mar-2021 00:00,0.442448287867621
16-Mar-2021 00:00,17-Mar-2021 00:00,0.289832287545066
17-Mar-2021 00:00,18-Mar-2021 00:00,0.142841916407362
18-Mar-2021 00:00,19-Mar-2021 00:00,0.322342519685335
19-Mar-2021 00:00,20-Mar-2021 00:00,0.287085918237071
20-Mar-2021 00:00,21-Mar-2021 00:00,0.632387305975355
21-Mar-2021 00:00,22-Mar-2021 00:00,0.438624501023984
22-Mar-2021 00:00,23-Mar-2021 00:00,0.347576403802156
23-Mar-2021 00:00,24-Mar-2021 00:00,0.35316874453128
24-Mar-2021 00:00,25-Mar-2021 00:00,0.424210112941122
25-Mar-2021 00:00,26-Mar-2021 00:00,0.299958275445526
26-Mar-2021 00:00,27-Mar-2021 00:00,0.351970082075555
27-Mar-2021 00:00,28-Mar-2021 00:00,0.431913214234735
28-Mar-2021 00:00,29-Mar-2021 00:00,0.421327055921356
29-Mar-2021 00:00,30-Mar-2021 00:00,0.283382545932372
30-Mar-2021 00:00,31-Mar-2021 00:00,0.286458333332616
31-Mar-2021 00:00,01-Apr-2021 00:00,0.214994432514407
01-Apr-2021 00:00,02-Apr-2021 00:00,0.560507883957282
02-Apr-2021 00:00,03-Apr-2021 00:00,0.59481371410653
03-Apr-2021 00:00,04-Apr-2021 00:00,0.517409578065084
04-Apr-2021 00:00,05-Apr-2021 00:00,0.452644058698343
05-Apr-2021 00:00,06-Apr-2021 00:00,0.238196432832312
06-Apr-2021 00:00,07-Apr-2021 00:00,0.446641612980803
07-Apr-2021 00:00,08-Apr-2021 00:00,0.6137780362685
08-Apr-2021 00:00,09-Apr-2021 00:00,0.262265280617223
09-Apr-2021 00:00,10-Apr-2021 00:00,0.223380589893428
10-Apr-2021 00:00,11-Apr-2021 00:00,0.186854884933415
11-Apr-2021 00:00,12-Apr-2021 00:00,0.502434532331817
12-Apr-2021 00:00,13-Apr-2021 00:00,0.176798745327595
13-Apr-2021 00:00,14-Apr-2021 00:00,0.117246530263517
14-Apr-2021 00:00,15-Apr-2021 00:00,0.17686644913324
15-Apr-2021 00:00,16-Apr-2021 00:00,0.142039363007718
16-Apr-2021 00:00,17-Apr-2021 00:00,0.264364326976066
17-Apr-2021 00:00,18-Apr-2021 00:00,0.200019386781574
18-Apr-2021 00:00,19-Apr-2021 00:00,0.123043923486848
19-Apr-2021 00:00,20-Apr-2021 00:00,0.0417002207111111
20-Apr-2021 00:00,21-Apr-2021 00:00,0.206842841056998
21-Apr-2021 00:00,22-Apr-2021 00:00,0.666743716696975
22-Apr-2021 00:00,23-Apr-2021 00:00,0.170827133122644
23-Apr-2021 00:00,24-Apr-2021 00:00,0.427777364378631
24-Apr-2021 00:00,25-Apr-2021 00:00,0.32305168801582
25-Apr-2021 00:00,26-Apr-2021 00:00,0.147310363192431
26-Apr-2021 00:00,27-Apr-2021 00:00,0.420109702432534
27-Apr-2021 00:00,28-Apr-2021 00:00,0.349352586842855
28-Apr-2021 00:00,29-Apr-2021 00:00,0.490920524139931
29-Apr-2021 00:00,30-Apr-2021 00:00,0.449381185904204
30-Apr-2021 00:00,01-May-2021 00:00,0.552053276484859
01-May-2021 00:00,02-May-2021 00:00,0.503994174024338
02-May-2021 00:00,03-May-2021 00:00,0.340121251980551
03-May-2021 00:00,04-May-2021 00:00,0.378284568123636
04-May-2021 00:00,05-May-2021 00:00,0.218044011178064
05-May-2021 00:00,06-May-2021 00:00,0.555213801400421
06-May-2021 00:00,07-May-2021 00:00,0.509709861702968
07-May-2021 00:00,08-May-2021 00:00,0.321687971796062
08-May-2021 00:00,09-May-2021 00:00,0.297922631829366
09-May-2021 00:00,10-May-2021 00:00,0.342791845621668
10-May-2021 00:00,11-May-2021 00:00,0.347483691760327
11-May-2021 00:00,12-May-2021 00:00,0.323715750020445
12-May-2021 00:00,13-May-2021 00:00,2.53374630328011
13-May-2021 00:00,14-May-2021 00:00,0.480413137278237
14-May-2021 00:00,15-May-2021 00:00,0.488442411838331
15-May-2021 00:00,16-May-2021 00:00,0.628939493361493
16-May-2021 00:00,17-May-2021 00:00,0.124131323073842
